priority,user_agent,screen_width,screen_height,color_depth,timezone_offset,language,platform,market_share_estimate,year_min,year_max
40,Mozilla/5.0 (Windows NT 6.2) Chrome/29.0,1600,900,24,60,de-DE,Win32,0.003,2012,2015
41,Mozilla/5.0 (Windows NT 6.1) Chrome/40.0,1366,768,24,-300,en-US,Win32,0.003,2014,2015
42,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) Chrome/37.0,1920,1080,24,-300,en-US,MacIntel,0.003,2014,2015
43,Mozilla/5.0 (Windows NT 5.1) Chrome/26.0,1024,768,24,-300,en-US,Win32,0.003,2011,2014
44,Mozilla/5.0 (Windows NT 6.1) Chrome/14.0,1280,800,24,-300,en-US,Win32,0.002,2011,2014
45,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8) Chrome/29.0,1280,800,24,-300,en-US,MacIntel,0.002,2012,2015
46,Mozilla/5.0 (Windows NT 6.1) Chrome/41.0,1920,1080,24,-300,en-US,Win32,0.002,2015,2015
47,Mozilla/5.0 (Windows NT 6.3) Chrome/38.0,1920,1080,24,-300,en-US,Win32,0.002,2013,2015
48,Mozilla/5.0 (Windows NT 6.1) Chrome/15.0,1366,768,24,-300,en-US,Win32,0.002,2011,2014
49,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9) Chrome/34.0,1440,900,24,-420,en-US,MacIntel,0.002,2013,2015
50,Mozilla/5.0 (Windows NT 6.2) Chrome/33.0,1366,768,24,120,fr-FR,Win32,0.002,2012,2015
51,Mozilla/5.0 (Windows NT 6.1) Chrome/16.0,1920,1200,24,-300,en-US,Win32,0.001,2011,2014
52,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7) Chrome/24.0,1280,800,24,-300,en-US,MacIntel,0.001,2011,2015
53,Mozilla/5.0 (Windows NT 6.1) Chrome/42.0,1366,768,24,-300,en-US,Win32,0.001,2015,2015
54,Mozilla/5.0 (Windows NT 6.0) Chrome/27.0,1680,1050,24,-300,en-US,Win32,0.001,2011,2015
55,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) Chrome/38.0,1440,900,24,-300,en-US,MacIntel,0.001,2014,2015
56,Mozilla/5.0 (Windows NT 6.1) Chrome/17.0,1280,1024,24,0,en-GB,Win32,0.001,2011,2014
57,Mozilla/5.0 (Windows NT 6.2) Chrome/35.0,1920,1080,24,-300,en-US,Win32,0.001,2013,2015
58,Mozilla/5.0 (Windows NT 6.1) Chrome/43.0,1920,1080,24,-300,en-US,Win32,0.001,2015,2015
59,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8) Chrome/31.0,1920,1200,24,-300,en-US,MacIntel,0.001,2012,2015
60,Mozilla/5.0 (Windows NT 5.1) Chrome/28.0,1152,864,24,-300,en-US,Win32,0.001,2011,2014
61,Mozilla/5.0 (Windows NT 6.1) Chrome/18.0,1600,900,24,-300,en-US,Win32,0.0008,2011,2014
62,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9) Chrome/36.0,1680,1050,24,-300,en-US,MacIntel,0.0008,2013,2015
63,Mozilla/5.0 (Windows NT 6.3) Chrome/39.0,1366,768,24,-300,en-US,Win32,0.0008,2014,2015
64,Mozilla/5.0 (Windows NT 6.1) Chrome/44.0,1920,1080,24,-300,en-US,Win32,0.0007,2015,2015
65,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6) Chrome/21.0,1440,900,24,-300,en-US,MacIntel,0.0007,2011,2014
66,Mozilla/5.0 (Windows NT 6.2) Chrome/31.0,1280,720,24,480,zh-CN,Win32,0.0007,2012,2015
67,Mozilla/5.0 (Windows NT 6.1) Chrome/45.0,1366,768,24,-300,en-US,Win32,0.0006,2015,2015
68,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) Chrome/39.0,1920,1080,24,-300,en-US,MacIntel,0.0006,2014,2015
69,Mozilla/5.0 (Windows NT 6.0) Chrome/23.0,1280,1024,24,-300,en-US,Win32,0.0006,2011,2015
70,Mozilla/5.0 (Windows NT 6.3) Chrome/37.0,1920,1200,24,-300,en-US,Win32,0.0005,2013,2015
71,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7) Chrome/22.0,1152,720,24,-300,en-US,MacIntel,0.0005,2011,2015
72,Mozilla/5.0 (Windows NT 6.2) Chrome/34.0,1600,900,24,60,de-DE,Win32,0.0005,2012,2015
73,Mozilla/5.0 (Windows NT 5.1) Chrome/18.0,1024,768,24,-300,en-US,Win32,0.0004,2011,2013
74,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8) Chrome/27.0,1680,1050,24,-420,en-US,MacIntel,0.0004,2012,2015
75,Mozilla/5.0 (Windows NT 6.1) Chrome/14.0,1280,800,32,-300,en-US,Win32,0.0004,2011,2013
76,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9) Chrome/31.0,1440,900,24,-300,en-US,MacIntel,0.0004,2013,2015
77,Mozilla/5.0 (Windows NT 6.3) Chrome/40.0,1920,1080,24,-300,en-US,Win32,0.0003,2014,2015
78,Mozilla/5.0 (Windows NT 6.1) Chrome/15.0,1024,768,24,-300,en-US,Win32,0.0003,2011,2013
79,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) Chrome/40.0,1440,900,24,-300,en-US,MacIntel,0.0003,2014,2015
80,Mozilla/5.0 (Windows NT 6.2) Chrome/27.0,1366,768,24,0,en-GB,Win32,0.0003,2012,2015
81,Mozilla/5.0 (Windows NT 6.0) Chrome/20.0,1152,864,24,-300,en-US,Win32,0.0002,2011,2014
82,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7) Chrome/20.0,1280,800,24,-300,en-US,MacIntel,0.0002,2011,2014
83,Mozilla/5.0 (Windows NT 6.1) Chrome/16.0,1680,1050,24,120,fr-FR,Win32,0.0002,2011,2014
84,Mozilla/5.0 (Windows NT 6.3) Chrome/41.0,1366,768,24,-300,en-US,Win32,0.0002,2015,2015
85,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8) Chrome/25.0,1920,1200,24,-300,en-US,MacIntel,0.0002,2012,2015
86,Mozilla/5.0 (Windows NT 5.1) Chrome/16.0,1280,1024,24,-300,en-US,Win32,0.0001,2011,2013
87,Mozilla/5.0 (Windows NT 6.2) Chrome/26.0,1920,1080,24,-300,en-US,Win32,0.0001,2012,2015
88,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9) Chrome/30.0,1680,1050,24,-420,en-US,MacIntel,0.0001,2013,2015
89,Mozilla/5.0 (Windows NT 6.1) Chrome/17.0,1600,1200,24,-300,en-US,Win32,0.0001,2011,2014
90,Mozilla/5.0 (Windows NT 6.3) Chrome/42.0,1920,1080,24,-300,en-US,Win32,0.0001,2015,2015
91,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6) Chrome/19.0,1280,800,24,-300,en-US,MacIntel,0.0001,2011,2014
92,Mozilla/5.0 (Windows NT 6.0) Chrome/22.0,1440,900,24,-300,en-US,Win32,0.0001,2011,2014
93,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) Chrome/41.0,1920,1080,24,-300,en-US,MacIntel,0.0001,2014,2015
94,Mozilla/5.0 (Windows NT 6.2) Chrome/25.0,1280,720,24,480,ja-JP,Win32,0.0001,2012,2015
95,Mozilla/5.0 (Windows NT 6.1) Chrome/19.0,1280,800,16,-300,en-US,Win32,0.0001,2011,2014
96,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7) Chrome/26.0,1152,720,24,-300,en-US,MacIntel,0.0001,2011,2015
97,Mozilla/5.0 (Windows NT 6.3) Chrome/43.0,1366,768,24,-300,en-US,Win32,0.0001,2015,2015
98,Mozilla/5.0 (Windows NT 5.1) Chrome/14.0,800,600,24,-300,en-US,Win32,0.0001,2011,2012
99,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8) Chrome/23.0,1440,900,24,-300,en-US,MacIntel,0.0001,2012,2015
100,Mozilla/5.0 (Windows NT 6.1) Chrome/20.0,1280,768,24,0,en-AU,Win32,0.0001,2011,2015
101,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1366,768,24,480,zh-CN,Win32,0.001,2011,2015
102,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1920,1080,24,480,zh-CN,Win32,0.001,2011,2015
103,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1366,768,24,480,zh-CN,Win32,0.001,2011,2015
104,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1920,1080,24,480,zh-CN,Win32,0.001,2011,2015
105,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1366,768,24,480,zh-CN,Win32,0.001,2011,2015
106,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1920,1080,24,480,zh-CN,Win32,0.001,2011,2015
107,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1366,768,24,480,zh-CN,Win32,0.001,2011,2015
108,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1920,1080,24,480,zh-CN,Win32,0.001,2011,2015
109,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1366,768,24,540,ja-JP,Win32,0.001,2011,2015
110,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1920,1080,24,540,ja-JP,Win32,0.001,2011,2015
111,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1366,768,24,540,ja-JP,Win32,0.001,2011,2015
112,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1920,1080,24,540,ja-JP,Win32,0.001,2011,2015
113,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1366,768,24,540,ja-JP,Win32,0.001,2011,2015
114,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1920,1080,24,540,ja-JP,Win32,0.001,2011,2015
115,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1366,768,24,540,ja-JP,Win32,0.001,2011,2015
116,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1920,1080,24,540,ja-JP,Win32,0.001,2011,2015
117,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1366,768,24,-60,de-DE,Win32,0.001,2011,2015
118,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1920,1080,24,-60,de-DE,Win32,0.001,2011,2015
119,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1366,768,24,-60,de-DE,Win32,0.001,2011,2015
120,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1920,1080,24,-60,de-DE,Win32,0.001,2011,2015
121,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1366,768,24,-60,de-DE,Win32,0.001,2011,2015
122,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1920,1080,24,-60,de-DE,Win32,0.001,2011,2015
123,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1366,768,24,-60,de-DE,Win32,0.001,2011,2015
124,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1920,1080,24,-60,de-DE,Win32,0.001,2011,2015
125,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1366,768,24,-60,fr-FR,Win32,0.001,2011,2015
126,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1920,1080,24,-60,fr-FR,Win32,0.001,2011,2015
127,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1366,768,24,-60,fr-FR,Win32,0.001,2011,2015
128,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1920,1080,24,-60,fr-FR,Win32,0.001,2011,2015
129,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1366,768,24,-60,fr-FR,Win32,0.001,2011,2015
130,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1920,1080,24,-60,fr-FR,Win32,0.001,2011,2015
131,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1366,768,24,-60,fr-FR,Win32,0.001,2011,2015
132,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1920,1080,24,-60,fr-FR,Win32,0.001,2011,2015
133,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1366,768,24,-60,es-ES,Win32,0.001,2011,2015
134,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1920,1080,24,-60,es-ES,Win32,0.001,2011,2015
135,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1366,768,24,-60,es-ES,Win32,0.001,2011,2015
136,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1920,1080,24,-60,es-ES,Win32,0.001,2011,2015
137,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1366,768,24,-60,es-ES,Win32,0.001,2011,2015
138,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1920,1080,24,-60,es-ES,Win32,0.001,2011,2015
139,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1366,768,24,-60,es-ES,Win32,0.001,2011,2015
140,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1920,1080,24,-60,es-ES,Win32,0.001,2011,2015
141,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1366,768,24,180,pt-BR,Win32,0.001,2011,2015
142,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1920,1080,24,180,pt-BR,Win32,0.001,2011,2015
143,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1366,768,24,180,pt-BR,Win32,0.001,2011,2015
144,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1920,1080,24,180,pt-BR,Win32,0.001,2011,2015
145,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1366,768,24,180,pt-BR,Win32,0.001,2011,2015
146,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1920,1080,24,180,pt-BR,Win32,0.001,2011,2015
147,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1366,768,24,180,pt-BR,Win32,0.001,2011,2015
148,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1920,1080,24,180,pt-BR,Win32,0.001,2011,2015
149,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1366,768,24,-180,ru-RU,Win32,0.001,2011,2015
150,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1920,1080,24,-180,ru-RU,Win32,0.001,2011,2015
151,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1366,768,24,-180,ru-RU,Win32,0.001,2011,2015
152,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1920,1080,24,-180,ru-RU,Win32,0.001,2011,2015
153,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1366,768,24,-180,ru-RU,Win32,0.001,2011,2015
154,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1920,1080,24,-180,ru-RU,Win32,0.001,2011,2015
155,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1366,768,24,-180,ru-RU,Win32,0.001,2011,2015
156,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1920,1080,24,-180,ru-RU,Win32,0.001,2011,2015
157,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1366,768,24,540,ko-KR,Win32,0.001,2011,2015
158,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1920,1080,24,540,ko-KR,Win32,0.001,2011,2015
159,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1366,768,24,540,ko-KR,Win32,0.001,2011,2015
160,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1920,1080,24,540,ko-KR,Win32,0.001,2011,2015
161,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1366,768,24,540,ko-KR,Win32,0.001,2011,2015
162,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1920,1080,24,540,ko-KR,Win32,0.001,2011,2015
163,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1366,768,24,540,ko-KR,Win32,0.001,2011,2015
164,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1920,1080,24,540,ko-KR,Win32,0.001,2011,2015
165,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1366,768,24,-60,it-IT,Win32,0.001,2011,2015
166,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1920,1080,24,-60,it-IT,Win32,0.001,2011,2015
167,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1366,768,24,-60,it-IT,Win32,0.001,2011,2015
168,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1920,1080,24,-60,it-IT,Win32,0.001,2011,2015
169,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1366,768,24,-60,it-IT,Win32,0.001,2011,2015
170,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1920,1080,24,-60,it-IT,Win32,0.001,2011,2015
171,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1366,768,24,-60,it-IT,Win32,0.001,2011,2015
172,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1920,1080,24,-60,it-IT,Win32,0.001,2011,2015
173,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1366,768,24,-60,pl-PL,Win32,0.001,2011,2015
174,Mozilla/5.0 (Windows NT 6.1) Chrome/25.0,1920,1080,24,-60,pl-PL,Win32,0.001,2011,2015
175,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1366,768,24,-60,pl-PL,Win32,0.001,2011,2015
176,Mozilla/5.0 (Windows NT 6.1) Chrome/28.0,1920,1080,24,-60,pl-PL,Win32,0.001,2011,2015
177,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1366,768,24,-60,pl-PL,Win32,0.001,2011,2015
178,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1920,1080,24,-60,pl-PL,Win32,0.001,2011,2015
179,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1366,768,24,-60,pl-PL,Win32,0.001,2011,2015
180,Mozilla/5.0 (Windows NT 6.1) Chrome/35.0,1920,1080,24,-60,pl-PL,Win32,0.001,2011,2015
181,Mozilla/5.0 (X11; Linux) Chrome/25.0,1920,1080,24,-300,en-US,Linux x86_64,0.0005,2011,2015
182,Mozilla/5.0 (X11; Linux) Chrome/25.0,1366,768,24,-300,en-US,Linux x86_64,0.0005,2011,2015
183,Mozilla/5.0 (X11; Linux) Chrome/25.0,1600,900,24,-300,en-US,Linux x86_64,0.0005,2011,2015
184,Mozilla/5.0 (X11; Linux) Chrome/28.0,1920,1080,24,-300,en-US,Linux x86_64,0.0005,2011,2015
185,Mozilla/5.0 (X11; Linux) Chrome/28.0,1366,768,24,-300,en-US,Linux x86_64,0.0005,2011,2015
186,Mozilla/5.0 (X11; Linux) Chrome/28.0,1600,900,24,-300,en-US,Linux x86_64,0.0005,2011,2015
187,Mozilla/5.0 (X11; Linux) Chrome/30.0,1920,1080,24,-300,en-US,Linux x86_64,0.0005,2011,2015
188,Mozilla/5.0 (X11; Linux) Chrome/30.0,1366,768,24,-300,en-US,Linux x86_64,0.0005,2011,2015
189,Mozilla/5.0 (X11; Linux) Chrome/30.0,1600,900,24,-300,en-US,Linux x86_64,0.0005,2011,2015
190,Mozilla/5.0 (X11; Linux) Chrome/35.0,1920,1080,24,-300,en-US,Linux x86_64,0.0005,2011,2015
191,Mozilla/5.0 (X11; Linux) Chrome/35.0,1366,768,24,-300,en-US,Linux x86_64,0.0005,2011,2015
192,Mozilla/5.0 (X11; Linux) Chrome/35.0,1600,900,24,-300,en-US,Linux x86_64,0.0005,2011,2015
193,Mozilla/5.0 (X11; Linux) Chrome/25.0,1920,1080,24,-300,en-US,Linux i686,0.0005,2011,2015
194,Mozilla/5.0 (X11; Linux) Chrome/25.0,1366,768,24,-300,en-US,Linux i686,0.0005,2011,2015
195,Mozilla/5.0 (X11; Linux) Chrome/25.0,1600,900,24,-300,en-US,Linux i686,0.0005,2011,2015
196,Mozilla/5.0 (X11; Linux) Chrome/28.0,1920,1080,24,-300,en-US,Linux i686,0.0005,2011,2015
197,Mozilla/5.0 (X11; Linux) Chrome/28.0,1366,768,24,-300,en-US,Linux i686,0.0005,2011,2015
198,Mozilla/5.0 (X11; Linux) Chrome/28.0,1600,900,24,-300,en-US,Linux i686,0.0005,2011,2015
199,Mozilla/5.0 (X11; Linux) Chrome/30.0,1920,1080,24,-300,en-US,Linux i686,0.0005,2011,2015
200,Mozilla/5.0 (X11; Linux) Chrome/30.0,1366,768,24,-300,en-US,Linux i686,0.0005,2011,2015
201,Mozilla/5.0 (X11; Linux) Chrome/30.0,1600,900,24,-300,en-US,Linux i686,0.0005,2011,2015
202,Mozilla/5.0 (X11; Linux) Chrome/35.0,1920,1080,24,-300,en-US,Linux i686,0.0005,2011,2015
203,Mozilla/5.0 (X11; Linux) Chrome/35.0,1366,768,24,-300,en-US,Linux i686,0.0005,2011,2015
204,Mozilla/5.0 (X11; Linux) Chrome/35.0,1600,900,24,-300,en-US,Linux i686,0.0005,2011,2015
205,Mozilla/5.0 (X11; Linux) Chrome/25.0,1920,1080,24,-300,en-US,Linux armv7l,0.0005,2011,2015
206,Mozilla/5.0 (X11; Linux) Chrome/25.0,1366,768,24,-300,en-US,Linux armv7l,0.0005,2011,2015
207,Mozilla/5.0 (X11; Linux) Chrome/25.0,1600,900,24,-300,en-US,Linux armv7l,0.0005,2011,2015
208,Mozilla/5.0 (X11; Linux) Chrome/28.0,1920,1080,24,-300,en-US,Linux armv7l,0.0005,2011,2015
209,Mozilla/5.0 (X11; Linux) Chrome/28.0,1366,768,24,-300,en-US,Linux armv7l,0.0005,2011,2015
210,Mozilla/5.0 (X11; Linux) Chrome/28.0,1600,900,24,-300,en-US,Linux armv7l,0.0005,2011,2015
211,Mozilla/5.0 (X11; Linux) Chrome/30.0,1920,1080,24,-300,en-US,Linux armv7l,0.0005,2011,2015
212,Mozilla/5.0 (X11; Linux) Chrome/30.0,1366,768,24,-300,en-US,Linux armv7l,0.0005,2011,2015
213,Mozilla/5.0 (X11; Linux) Chrome/30.0,1600,900,24,-300,en-US,Linux armv7l,0.0005,2011,2015
214,Mozilla/5.0 (X11; Linux) Chrome/35.0,1920,1080,24,-300,en-US,Linux armv7l,0.0005,2011,2015
215,Mozilla/5.0 (X11; Linux) Chrome/35.0,1366,768,24,-300,en-US,Linux armv7l,0.0005,2011,2015
216,Mozilla/5.0 (X11; Linux) Chrome/35.0,1600,900,24,-300,en-US,Linux armv7l,0.0005,2011,2015
217,Mozilla/5.0 (iPhone) Chrome/28.0 Mobile,320,568,24,-300,en-US,iOS,0.0003,2013,2015
218,Mozilla/5.0 (iPhone) Chrome/28.0 Mobile,375,667,24,-300,en-US,iOS,0.0003,2013,2015
219,Mozilla/5.0 (iPhone) Chrome/28.0 Mobile,414,736,24,-300,en-US,iOS,0.0003,2013,2015
220,Mozilla/5.0 (iPhone) Chrome/30.0 Mobile,320,568,24,-300,en-US,iOS,0.0003,2013,2015
